TOpenStack
v5
r1
cCheck dependencies

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBAlgorithmViewController.xib
s375062603.824252
e375062603.965012
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LBAlgorithmViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LBAlgorithmViewController.xibb116d34b005bb641^09c4fb4b005bb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LBAlgorithmViewController.xib0000000000000000^941"CompileXIB Classes/LBAlgorithmViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LBAlgorithmViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LBAlgorithmViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"CBB3D426-CC6C-47EC-8CF0-383E00A45B31-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBLinkSharedVIPViewController.xib
s375062604.562204
e375062604.583533
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LBLinkSharedVIPViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LBLinkSharedVIPViewController.xibefff8f4c005bb641^d578954c005bb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LBLinkSharedVIPViewController.xib0000000000000000^953"CompileXIB Classes/LBLinkSharedVIPViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LBLinkSharedVIPViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LBLinkSharedVIPViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"8429B54E-9B43-4663-8699-0A672BB1EFAD-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBNodesViewController.xib
s375062603.826366
e375062603.982811
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LBNodesViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LBNodesViewController.xib5391d64b005bb641^4bc8fb4b005bb641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LBNodesViewController.xib0000000000000000^929"CompileXIB Classes/LBNodesViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LBNodesViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LBNodesViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"DA239308-B131-41D4-A49F-58D810AD47E4-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBProtocolViewController.xib
s375062603.823061
e375062603.891225
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LBProtocolViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LBProtocolViewController.xibcdced24b005bb641^4242e44b005bb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LBProtocolViewController.xib0000000000000000^938"CompileXIB Classes/LBProtocolViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LBProtocolViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LBProtocolViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"2AAD75F9-D0E5-4243-975F-7A4FB71C0186-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBServersViewController.xib
s375062604.048294
e375062604.144264
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LBServersViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LBServersViewController.xibe59c0c4c005bb641^a1ba254c005bb641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LBServersViewController.xib0000000000000000^935"CompileXIB Classes/LBServersViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LBServersViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LBServersViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"941E4764-2EAF-490E-BFE3-77EAFD191100-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBVirtualIPTypeViewController.xib
s375062603.824266
e375062603.986237
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LBVirtualIPTypeViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LBVirtualIPTypeViewController.xiba016d34b005bb641^37e3fc4b005bb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LBVirtualIPTypeViewController.xib0000000000000000^953"CompileXIB Classes/LBVirtualIPTypeViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LBVirtualIPTypeViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LBVirtualIPTypeViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"5BCD2F39-DB1E-40E9-93DB-2D3CA3B02410-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LimitsViewController.xib
s375062600.764666
e375062600.857964
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LimitsViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LimitsViewController.xibb1dfc348005bb641^efe4db48005bb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LimitsViewController.xib0000000000000000^926"CompileXIB Classes/LimitsViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LimitsViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LimitsViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"B8C1A615-C2FD-4425-B8BD-B09E2DFD6B30-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancerViewController.xib
s375062603.047321
e375062603.125114
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancerViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancerViewController.xib30650c4b005bb641^e9ed1f4b005bb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancerViewController.xib0000000000000000^944"CompileXIB Classes/LoadBalancerViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LoadBalancerViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancerViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"F9DE11D7-0570-4F87-A02C-1B0ABE6DBC07-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancersViewController.xib
s375062602.720199
e375062602.782415
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancersViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancersViewController.xibd880b84a005bb641^83a7c84a005bb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancersViewController.xib0000000000000000^947"CompileXIB Classes/LoadBalancersViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LoadBalancersViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancersViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"4E9C9C7D-6008-4D37-9238-94EE9D748F48-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LogEntryModalViewController.xib
s375062600.739792
e375062601.023790
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/LogEntryModalViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/LogEntryModalViewController.xibf44dbe48005bb641^931a0649005bb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/LogEntryModalViewController.xib0000000000000000^947"CompileXIB Classes/LogEntryModalViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/LogEntryModalViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/LogEntryModalViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"C6775686-E82A-423B-AD82-A02ED0EF150E-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ManageBackupScheduleViewController.xib
s375062601.732776
e375062601.845774
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/ManageBackupScheduleViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/ManageBackupScheduleViewController.xibe6b0bb49005bb641^e17ad849005bb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/ManageBackupScheduleViewController.xib0000000000000000^968"CompileXIB Classes/ManageBackupScheduleViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ManageBackupScheduleViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/ManageBackupScheduleViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"EFF1F9FB-6D67-494F-968F-588A4768BD6B-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/MediaViewController.xib
s375062602.002793
e375062602.148832
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/MediaViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/MediaViewController.xibadc2024a005bb641^6329264a005bb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/MediaViewController.xib0000000000000000^923"CompileXIB Classes/MediaViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/MediaViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/MediaViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"BE6D5C05-5501-447B-8ED7-FBCE7A6030EA-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/OSAddServerEndpointViewController.xib
s375062604.579636
e375062604.633428
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/OSAddServerEndpointViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/OSAddServerEndpointViewController.xib0e84944c005bb641^1e35a24c005bb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/OSAddServerEndpointViewController.xib0000000000000000^965"CompileXIB Classes/OSAddServerEndpointViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/OSAddServerEndpointViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/OSAddServerEndpointViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"DBDFACD4-1607-42D5-A717-B2265728B4D0-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeLockViewController.xib
s375062601.181859
e375062601.301480
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/PasscodeLockViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeLockViewController.xibffb32e49005bb641^eb734d49005bb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/PasscodeLockViewController.xib0000000000000000^944"CompileXIB Classes/PasscodeLockViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/PasscodeLockViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeLockViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"F958B256-0DBE-48EE-A83F-5125AAC73583-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeViewController.xib
s375062601.181875
e375062601.326338
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/PasscodeViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeViewController.xib11ac2e49005bb641^3a965349005bb641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/PasscodeViewController.xib0000000000000000^932"CompileXIB Classes/PasscodeViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/PasscodeViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"8E177C52-FB50-478E-B2FF-6A919E60FC2C-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/PingIPAddressViewController.xib
s375062600.448538
e375062602.490211
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/PingIPAddressViewController.xib
o2012-11-19 16:03:21.110 Interface Builder Cocoa Touch Tool[19547:14603] CFPreferences: user home directory at file://localhost/Users/ScottCl/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compiling /Users/ScottCl/swiftopencollab-ios/Classes/PingIPAddressViewController.xib2cef7248005bb641^c5ff7d4a005bb641^-242"2012-11-19 16:03:21.110 Interface Builder Cocoa Touch Tool[19547:14603] CFPreferences: user home directory at file://localhost/Users/ScottCl/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/PingIPAddressViewController.xib0000000000000000^947"CompileXIB Classes/PingIPAddressViewController.xib    cd /Users/ScottCl/swiftopencollab-ios    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/PingIPAddressViewController.nib /Users/ScottCl/swiftopencollab-ios/Classes/PingIPAddressViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"96A5574F-24F9-4858-81B1-E16ECA04DEA9-

CCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ProvidersViewController.xib
s375062597.943023
e375062600.319854
r1
xCompileXIB
x/Users/ScottCl/swiftopencollab-ios/Classes/ProvidersViewController.xib
o2012-11-19 16:03:19.670 Interface Builder Cocoa Touch Tool[19533:14603] CFPreferences: user home directory at file://localhost/Users/ScottCl/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
